Name,Link,Stats,Rarity Level,Rarity Name,Element,Work Suitability
Anubis,https://palworld.gg/pal/anubis,"{'HP': '120', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '130', 'Shot Attack': '130', 'Price': '4960', 'Stamina': '100', 'Support': '100', 'Running Speed': '800', 'Sprinting Speed': '1000', 'Slow Walk Speed': '80'}",10,Epic,['Earth'],"{'Handiwork': 4, 'Mining': 3, 'Transporting': 2}"
Arsox,https://palworld.gg/pal/arsox,"{'HP': '85', 'Defense': '95', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '95', 'Price': '3520', 'Stamina': '120', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '1050', 'Slow Walk Speed': '87'}",4,Common,['Fire'],"{'Deforesting': 1, 'Kindling': 2}"
Astegon,https://palworld.gg/pal/astegon,"{'HP': '100', 'Defense': '125', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '125', 'Price': '8200', 'Stamina': '300', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '1100', 'Slow Walk Speed': '100'}",9,Epic,"['Dragon', 'Dark']","{'Handiwork': 1, 'Mining': 4}"
Azurmane,https://palworld.gg/pal/azurmane,"{'HP': '130', 'Defense': '110', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '120', 'Price': '6680', 'Stamina': '220', 'Support': '100', 'Running Speed': '900', 'Sprinting Speed': '1260', 'Slow Walk Speed': '90'}",7,Rare,['Electricity'],"{'Gathering': 1, 'Generating Electricity': 4}"
Azurobe,https://palworld.gg/pal/azurobe,"{'HP': '110', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '100', 'Price': '5600', 'Stamina': '160', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '900', 'Slow Walk Speed': '75'}",7,Rare,"['Water', 'Dragon']",{'Watering': 3}
Azurobe Cryst,https://palworld.gg/pal/azurobe-cryst,"{'HP': '115', 'Defense': '105', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '105', 'Price': '6720', 'Stamina': '160', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '900', 'Slow Walk Speed': '75'}",8,Epic,"['Ice', 'Dragon']",{'Cooling': 3}
Bastigor,https://palworld.gg/pal/bastigor,"{'HP': '140', 'Defense': '120', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '130', 'Price': '9020', 'Stamina': '270', 'Support': '100', 'Running Speed': '750', 'Sprinting Speed': '1100', 'Slow Walk Speed': '120'}",8,Epic,['Ice'],"{'Cooling': 4, 'Deforesting': 3, 'Mining': 3}"
Beakon,https://palworld.gg/pal/beakon,"{'HP': '105', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '115', 'Price': '7490', 'Stamina': '160', 'Support': '100', 'Running Speed': '750', 'Sprinting Speed': '1200', 'Slow Walk Speed': '100'}",6,Rare,['Electricity'],"{'Gathering': 1, 'Generating Electricity': 2, 'Transporting': 3}"
Beegarde,https://palworld.gg/pal/beegarde,"{'HP': '80', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '90', 'Price': '1880', 'Stamina': '100', 'Support': '100', 'Running Speed': '450', 'Sprinting Speed': '550', 'Slow Walk Speed': '125'}",4,Common,['Leaf'],"{'Gathering': 1, 'Deforesting': 1, 'Handiwork': 1, 'Farming': 1, 'Medicine Production': 1, 'Planting': 1, 'Transporting': 2}"
Bellanoir,https://palworld.gg/pal/bellanoir,"{'HP': '120', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '150', 'Price': '10030', 'Stamina': '100', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '800', 'Slow Walk Speed': '100'}",20,Legendary,['Dark'],"{'Handiwork': 2, 'Medicine Production': 4, 'Transporting': 2}"
Bellanoir Libero,https://palworld.gg/pal/bellanoir-libero,"{'HP': '120', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '150', 'Price': '10030', 'Stamina': '100', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '800', 'Slow Walk Speed': '100'}",20,Legendary,['Dark'],"{'Handiwork': 2, 'Medicine Production': 4, 'Transporting': 2}"
Blazamut,https://palworld.gg/pal/blazamut,"{'HP': '100', 'Defense': '120', 'Crafting Speed': '100', 'Melee Attack': '150', 'Shot Attack': '125', 'Price': '10520', 'Stamina': '190', 'Support': '50', 'Running Speed': '800', 'Sprinting Speed': '1200', 'Slow Walk Speed': '150'}",9,Epic,['Fire'],"{'Kindling': 3, 'Mining': 4}"
Blazamut Ryu,https://palworld.gg/pal/blazamut-ryu,"{'HP': '105', 'Defense': '125', 'Crafting Speed': '100', 'Melee Attack': '150', 'Shot Attack': '130', 'Price': '10520', 'Stamina': '190', 'Support': '50', 'Running Speed': '800', 'Sprinting Speed': '1200', 'Slow Walk Speed': '150'}",10,Epic,"['Dragon', 'Fire']","{'Kindling': 4, 'Mining': 4}"
Blazehowl,https://palworld.gg/pal/blazehowl,"{'HP': '105', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '110', 'Price': '4040', 'Stamina': '150', 'Support': '100', 'Running Speed': '800', 'Sprinting Speed': '1200', 'Slow Walk Speed': '90'}",7,Rare,['Fire'],"{'Deforesting': 2, 'Kindling': 3}"
Blazehowl Noct,https://palworld.gg/pal/blazehowl-noct,"{'HP': '105', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '115', 'Price': '4360', 'Stamina': '150', 'Support': '100', 'Running Speed': '800', 'Sprinting Speed': '1200', 'Slow Walk Speed': '60'}",8,Epic,"['Fire', 'Dark']","{'Deforesting': 2, 'Kindling': 3}"
Blue Slime,https://palworld.gg/pal/blue-slime,"{'HP': '70', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '3000', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '25'}",3,Common,['Water'],{'Transporting': 1}
Braloha,https://palworld.gg/pal/braloha,"{'HP': '130', 'Defense': '120', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '95', 'Price': '6500', 'Stamina': '270', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '1020', 'Slow Walk Speed': '70'}",6,Rare,"['Leaf', 'Earth']","{'Gathering': 4, 'Mining': 2, 'Planting': 4}"
Bristla,https://palworld.gg/pal/bristla,"{'HP': '80', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '80', 'Shot Attack': '80', 'Price': '1140', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '50'}",1,Common,['Leaf'],"{'Gathering': 1, 'Handiwork': 1, 'Medicine Production': 2, 'Planting': 1, 'Transporting': 1}"
Broncherry,https://palworld.gg/pal/broncherry,"{'HP': '120', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '80', 'Shot Attack': '90', 'Price': '2920', 'Stamina': '150', 'Support': '120', 'Running Speed': '550', 'Sprinting Speed': '1020', 'Slow Walk Speed': '50'}",7,Rare,['Leaf'],{'Planting': 3}
Broncherry Aqua,https://palworld.gg/pal/broncherry-aqua,"{'HP': '120', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '80', 'Shot Attack': '95', 'Price': '3110', 'Stamina': '150', 'Support': '120', 'Running Speed': '550', 'Sprinting Speed': '1020', 'Slow Walk Speed': '50'}",8,Epic,"['Leaf', 'Water']",{'Watering': 3}
Bushi,https://palworld.gg/pal/bushi,"{'HP': '80', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '125', 'Price': '4520', 'Stamina': '100', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '900', 'Slow Walk Speed': '80'}",7,Rare,['Fire'],"{'Gathering': 1, 'Deforesting': 3, 'Kindling': 2, 'Handiwork': 1, 'Transporting': 2}"
Bushi Noct,https://palworld.gg/pal/bushi-noct,"{'HP': '80', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '130', 'Price': '4520', 'Stamina': '100', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '900', 'Slow Walk Speed': '80'}",7,Rare,"['Fire', 'Dark']","{'Gathering': 1, 'Deforesting': 3, 'Kindling': 2, 'Handiwork': 1, 'Transporting': 2}"
Caprity,https://palworld.gg/pal/caprity,"{'HP': '100', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '70', 'Price': '2510', 'Stamina': '100', 'Support': '120', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '70'}",3,Common,['Leaf'],"{'Farming': 1, 'Planting': 2}"
Caprity Noct,https://palworld.gg/pal/caprity-noct,"{'HP': '100', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '75', 'Price': '3080', 'Stamina': '100', 'Support': '120', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '70'}",3,Common,['Dark'],"{'Farming': 1, 'Planting': 2}"
Cattiva,https://palworld.gg/pal/cattiva,"{'HP': '70', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '70', 'Price': '1000', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '30'}",1,Common,['Normal'],"{'Gathering': 1, 'Handiwork': 1, 'Mining': 1, 'Transporting': 1}"
Cave Bat,https://palworld.gg/pal/cave-bat,"{'HP': '65', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '75', 'Price': '3000', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '25'}",3,Common,['Normal'],{'Gathering': 1}
Cawgnito,https://palworld.gg/pal/cawgnito,"{'HP': '75', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '80', 'Shot Attack': '95', 'Price': '1840', 'Stamina': '100', 'Support': '100', 'Running Speed': '920', 'Sprinting Speed': '1200', 'Slow Walk Speed': '85'}",3,Common,['Dark'],{'Deforesting': 1}
Celaray,https://palworld.gg/pal/celaray,"{'HP': '80', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '2860', 'Stamina': '100', 'Support': '100', 'Running Speed': '550', 'Sprinting Speed': '700', 'Slow Walk Speed': '30'}",3,Common,['Water'],"{'Transporting': 1, 'Watering': 1}"
Celaray Lux,https://palworld.gg/pal/celaray-lux,"{'HP': '80', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '75', 'Price': '3430', 'Stamina': '100', 'Support': '100', 'Running Speed': '550', 'Sprinting Speed': '700', 'Slow Walk Speed': '30'}",4,Common,"['Water', 'Electricity']","{'Generating Electricity': 1, 'Transporting': 1, 'Watering': 1}"
Celesdir,https://palworld.gg/pal/celesdir,"{'HP': '120', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '110', 'Price': '3080', 'Stamina': '260', 'Support': '100', 'Running Speed': '800', 'Sprinting Speed': '1200', 'Slow Walk Speed': '70'}",6,Rare,['Normal'],"{'Gathering': 1, 'Deforesting': 4}"
Chikipi,https://palworld.gg/pal/chikipi,"{'HP': '60', 'Defense': '60', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '60', 'Price': '1000', 'Stamina': '100', 'Support': '70', 'Running Speed': '375', 'Sprinting Speed': '550', 'Slow Walk Speed': '50'}",1,Common,['Normal'],"{'Gathering': 1, 'Farming': 1}"
Chillet,https://palworld.gg/pal/chillet,"{'HP': '90', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '80', 'Price': '3450', 'Stamina': '100', 'Support': '100', 'Running Speed': '750', 'Sprinting Speed': '1050', 'Slow Walk Speed': '100'}",4,Common,"['Ice', 'Dragon']","{'Gathering': 1, 'Cooling': 1}"
Chillet Ignis,https://palworld.gg/pal/chillet-ignis,"{'HP': '90', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '85', 'Price': '4450', 'Stamina': '100', 'Support': '100', 'Running Speed': '750', 'Sprinting Speed': '1050', 'Slow Walk Speed': '100'}",5,Rare,"['Fire', 'Dragon']","{'Gathering': 1, 'Kindling': 2}"
Cinnamoth,https://palworld.gg/pal/cinnamoth,"{'HP': '70', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '80', 'Price': '5700', 'Stamina': '100', 'Support': '100', 'Running Speed': '550', 'Sprinting Speed': '700', 'Slow Walk Speed': '30'}",4,Common,['Leaf'],"{'Medicine Production': 1, 'Planting': 2}"
Cremis,https://palworld.gg/pal/cremis,"{'HP': '70', 'Defense': '75', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '1420', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '20'}",1,Common,['Normal'],"{'Gathering': 1, 'Farming': 1}"
Croajiro,https://palworld.gg/pal/croajiro,"{'HP': '80', 'Defense': '85', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '100', 'Price': '2070', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '33'}",4,Common,['Water'],"{'Gathering': 1, 'Handiwork': 1, 'Transporting': 1, 'Watering': 1}"
Croajiro Noct,https://palworld.gg/pal/croajiro-noct,"{'HP': '85', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '110', 'Price': '2130', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '33'}",5,Rare,"['Water', 'Dark']","{'Gathering': 1, 'Handiwork': 1, 'Transporting': 1, 'Watering': 1}"
Cryolinx,https://palworld.gg/pal/cryolinx,"{'HP': '100', 'Defense': '110', 'Crafting Speed': '100', 'Melee Attack': '140', 'Shot Attack': '100', 'Price': '8440', 'Stamina': '100', 'Support': '100', 'Running Speed': '720', 'Sprinting Speed': '900', 'Slow Walk Speed': '100'}",7,Rare,['Ice'],"{'Cooling': 3, 'Deforesting': 2, 'Handiwork': 1, 'Transporting': 3}"
Cryolinx Terra,https://palworld.gg/pal/cryolinx-terra,"{'HP': '100', 'Defense': '110', 'Crafting Speed': '100', 'Melee Attack': '140', 'Shot Attack': '105', 'Price': '9160', 'Stamina': '100', 'Support': '100', 'Running Speed': '720', 'Sprinting Speed': '900', 'Slow Walk Speed': '100'}",7,Rare,['Earth'],"{'Deforesting': 2, 'Handiwork': 1, 'Mining': 3, 'Transporting': 3}"
Daedream,https://palworld.gg/pal/daedream,"{'HP': '70', 'Defense': '60', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '75', 'Price': '1330', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '550', 'Slow Walk Speed': '70'}",1,Common,['Dark'],"{'Gathering': 1, 'Handiwork': 1, 'Transporting': 1}"
Dazemu,https://palworld.gg/pal/dazemu,"{'HP': '95', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '90', 'Price': '2610', 'Stamina': '100', 'Support': '100', 'Running Speed': '900', 'Sprinting Speed': '1200', 'Slow Walk Speed': '80'}",5,Rare,['Earth'],{'Gathering': 2}
Dazzi,https://palworld.gg/pal/dazzi,"{'HP': '70', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '110', 'Shot Attack': '80', 'Price': '1390', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '120'}",2,Common,['Electricity'],"{'Generating Electricity': 1, 'Handiwork': 1, 'Transporting': 1}"
Dazzi Noct,https://palworld.gg/pal/dazzi-noct,"{'HP': '70', 'Defense': '75', 'Crafting Speed': '100', 'Melee Attack': '110', 'Shot Attack': '80', 'Price': '1810', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '120'}",2,Common,"['Dark', 'Electricity']","{'Generating Electricity': 1, 'Handiwork': 1, 'Medicine Production': 1, 'Transporting': 1}"
Demon Eye,https://palworld.gg/pal/demon-eye,"{'HP': '105', 'Defense': '95', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '110', 'Price': '3000', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '25'}",3,Common,['Dark'],{'Transporting': 1}
Depresso,https://palworld.gg/pal/depresso,"{'HP': '70', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '70', 'Price': '1050', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '400', 'Slow Walk Speed': '20'}",1,Common,['Dark'],"{'Handiwork': 1, 'Mining': 1, 'Transporting': 1}"
Digtoise,https://palworld.gg/pal/digtoise,"{'HP': '80', 'Defense': '120', 'Crafting Speed': '100', 'Melee Attack': '80', 'Shot Attack': '95', 'Price': '2980', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '420', 'Slow Walk Speed': '75'}",5,Rare,['Earth'],{'Mining': 3}
Dinossom,https://palworld.gg/pal/dinossom,"{'HP': '110', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '90', 'Shot Attack': '85', 'Price': '3240', 'Stamina': '130', 'Support': '150', 'Running Speed': '700', 'Sprinting Speed': '1030', 'Slow Walk Speed': '70'}",6,Rare,"['Leaf', 'Dragon']","{'Deforesting': 2, 'Planting': 2}"
Dinossom Lux,https://palworld.gg/pal/dinossom-lux,"{'HP': '110', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '90', 'Shot Attack': '90', 'Price': '3380', 'Stamina': '130', 'Support': '150', 'Running Speed': '700', 'Sprinting Speed': '1030', 'Slow Walk Speed': '70'}",7,Rare,"['Electricity', 'Dragon']","{'Deforesting': 2, 'Generating Electricity': 2}"
Direhowl,https://palworld.gg/pal/direhowl,"{'HP': '80', 'Defense': '75', 'Crafting Speed': '100', 'Melee Attack': '110', 'Shot Attack': '90', 'Price': '1920', 'Stamina': '70', 'Support': '100', 'Running Speed': '800', 'Sprinting Speed': '1050', 'Slow Walk Speed': '90'}",2,Common,['Normal'],{'Gathering': 1}
Dogen,https://palworld.gg/pal/dogen,"{'HP': '90', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '100', 'Price': '4440', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '550', 'Slow Walk Speed': '45'}",6,Rare,['Normal'],"{'Gathering': 2, 'Deforesting': 2, 'Handiwork': 3, 'Medicine Production': 1, 'Transporting': 2}"
Dumud,https://palworld.gg/pal/dumud,"{'HP': '100', 'Defense': '95', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '4690', 'Stamina': '100', 'Support': '100', 'Running Speed': '450', 'Sprinting Speed': '600', 'Slow Walk Speed': '100'}",4,Common,"['Earth', 'Water']","{'Mining': 2, 'Farming': 1, 'Transporting': 1, 'Watering': 1}"
Dumud Gild,https://palworld.gg/pal/dumud-gild,"{'HP': '105', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '75', 'Price': '24900', 'Stamina': '100', 'Support': '100', 'Running Speed': '450', 'Sprinting Speed': '600', 'Slow Walk Speed': '100'}",5,Rare,"['Earth', 'Water']","{'Mining': 2, 'Farming': 1, 'Transporting': 1, 'Watering': 1}"
Eikthyrdeer,https://palworld.gg/pal/eikthyrdeer,"{'HP': '95', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '80', 'Price': '2620', 'Stamina': '100', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '900', 'Slow Walk Speed': '80'}",4,Common,['Normal'],{'Deforesting': 2}
Eikthyrdeer Terra,https://palworld.gg/pal/eikthyrdeer-terra,"{'HP': '95', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '80', 'Price': '2680', 'Stamina': '100', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '900', 'Slow Walk Speed': '80'}",6,Rare,['Earth'],{'Deforesting': 2}
Elizabee,https://palworld.gg/pal/elizabee,"{'HP': '90', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '105', 'Price': '6830', 'Stamina': '100', 'Support': '100', 'Running Speed': '450', 'Sprinting Speed': '550', 'Slow Walk Speed': '150'}",8,Epic,['Leaf'],"{'Gathering': 2, 'Deforesting': 1, 'Handiwork': 2, 'Medicine Production': 2, 'Planting': 2}"
