Name,Link,Stats,Rarity Level,Rarity Name,Element,Work Suitability
Elphidran,https://palworld.gg/pal/elphidran,"{'HP': '110', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '80', 'Shot Attack': '80', 'Price': '5230', 'Stamina': '130', 'Support': '100', 'Running Speed': '630', 'Sprinting Speed': '800', 'Slow Walk Speed': '83'}",7,Rare,['Dragon'],{'Deforesting': 2}
Elphidran Aqua,https://palworld.gg/pal/elphidran-aqua,"{'HP': '115', 'Defense': '95', 'Crafting Speed': '100', 'Melee Attack': '80', 'Shot Attack': '80', 'Price': '5320', 'Stamina': '130', 'Support': '100', 'Running Speed': '630', 'Sprinting Speed': '800', 'Slow Walk Speed': '83'}",8,Epic,"['Dragon', 'Water']","{'Deforesting': 2, 'Watering': 3}"
Enchanted Sword,https://palworld.gg/pal/enchanted-sword,"{'HP': '95', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '105', 'Price': '3000', 'Stamina': '100', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '900', 'Slow Walk Speed': '50'}",3,Common,['Normal'],{'Deforesting': 1}
Eye of Cthulhu,https://palworld.gg/pal/eye-of-cthulhu,"{'HP': '110', 'Defense': '95', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '105', 'Price': '3000', 'Stamina': '100', 'Support': '100', 'Running Speed': '900', 'Sprinting Speed': '1200', 'Slow Walk Speed': '100'}",6,Rare,['Dark'],{'Transporting': 4}
Faleris,https://palworld.gg/pal/faleris,"{'HP': '100', 'Defense': '110', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '105', 'Price': '6720', 'Stamina': '230', 'Support': '90', 'Running Speed': '1000', 'Sprinting Speed': '1400', 'Slow Walk Speed': '150'}",9,Epic,['Fire'],"{'Kindling': 3, 'Transporting': 3}"
Faleris Aqua,https://palworld.gg/pal/faleris-aqua,"{'HP': '100', 'Defense': '110', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '110', 'Price': '7260', 'Stamina': '230', 'Support': '90', 'Running Speed': '1000', 'Sprinting Speed': '1400', 'Slow Walk Speed': '150'}",9,Epic,['Water'],"{'Transporting': 3, 'Watering': 4}"
Felbat,https://palworld.gg/pal/felbat,"{'HP': '100', 'Defense': '110', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '105', 'Price': '2100', 'Stamina': '100', 'Support': '110', 'Running Speed': '550', 'Sprinting Speed': '700', 'Slow Walk Speed': '60'}",6,Rare,['Dark'],{'Medicine Production': 3}
Fenglope,https://palworld.gg/pal/fenglope,"{'HP': '110', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '110', 'Shot Attack': '110', 'Price': '2250', 'Stamina': '140', 'Support': '100', 'Running Speed': '750', 'Sprinting Speed': '1050', 'Slow Walk Speed': '85'}",3,Common,['Normal'],{'Deforesting': 2}
Fenglope Lux,https://palworld.gg/pal/fenglope-lux,"{'HP': '110', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '110', 'Shot Attack': '115', 'Price': '2720', 'Stamina': '140', 'Support': '100', 'Running Speed': '750', 'Sprinting Speed': '1050', 'Slow Walk Speed': '85'}",3,Common,['Electricity'],"{'Deforesting': 2, 'Generating Electricity': 2}"
Finsider,https://palworld.gg/pal/finsider,"{'HP': '75', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '85', 'Price': '1100', 'Stamina': '100', 'Support': '100', 'Running Speed': '250', 'Sprinting Speed': '400', 'Slow Walk Speed': '25'}",3,Common,['Water'],"{'Transporting': 1, 'Watering': 2}"
Finsider Ignis,https://palworld.gg/pal/finsider-ignis,"{'HP': '75', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '90', 'Price': '1290', 'Stamina': '100', 'Support': '100', 'Running Speed': '250', 'Sprinting Speed': '400', 'Slow Walk Speed': '25'}",4,Common,"['Water', 'Fire']","{'Kindling': 2, 'Transporting': 1, 'Watering': 2}"
Flambelle,https://palworld.gg/pal/flambelle,"{'HP': '60', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '2500', 'Stamina': '100', 'Support': '100', 'Running Speed': '250', 'Sprinting Speed': '375', 'Slow Walk Speed': '65'}",1,Common,['Fire'],"{'Kindling': 1, 'Handiwork': 1, 'Farming': 1, 'Transporting': 1}"
Flopie,https://palworld.gg/pal/flopie,"{'HP': '75', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '65', 'Price': '1220', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '100'}",1,Common,['Leaf'],"{'Gathering': 1, 'Handiwork': 1, 'Medicine Production': 1, 'Planting': 1, 'Transporting': 1}"
Foxcicle,https://palworld.gg/pal/foxcicle,"{'HP': '90', 'Defense': '105', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '95', 'Price': '3730', 'Stamina': '100', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '750', 'Slow Walk Speed': '65'}",5,Rare,['Ice'],{'Cooling': 2}
Foxparks,https://palworld.gg/pal/foxparks,"{'HP': '65', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '75', 'Price': '1040', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '40'}",1,Common,['Fire'],{'Kindling': 1}
Foxparks Cryst,https://palworld.gg/pal/foxparks-cryst,"{'HP': '65', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '80', 'Price': '1410', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '40'}",1,Common,['Ice'],{'Cooling': 1}
Frostallion,https://palworld.gg/pal/frostallion,"{'HP': '140', 'Defense': '120', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '140', 'Price': '8440', 'Stamina': '300', 'Support': '70', 'Running Speed': '1200', 'Sprinting Speed': '1800', 'Slow Walk Speed': '120'}",20,Legendary,['Ice'],{'Cooling': 4}
Frostallion Noct,https://palworld.gg/pal/frostallion-noct,"{'HP': '140', 'Defense': '135', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '140', 'Price': '8560', 'Stamina': '300', 'Support': '70', 'Running Speed': '1200', 'Sprinting Speed': '1800', 'Slow Walk Speed': '120'}",20,Legendary,['Dark'],{'Gathering': 4}
Frostplume,https://palworld.gg/pal/frostplume,"{'HP': '110', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '100', 'Price': '1460', 'Stamina': '100', 'Support': '100', 'Running Speed': '500', 'Sprinting Speed': '750', 'Slow Walk Speed': '50'}",4,Common,['Ice'],"{'Gathering': 1, 'Cooling': 2}"
Fuack,https://palworld.gg/pal/fuack,"{'HP': '60', 'Defense': '60', 'Crafting Speed': '100', 'Melee Attack': '80', 'Shot Attack': '80', 'Price': '1120', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '400', 'Slow Walk Speed': '70'}",1,Common,['Water'],"{'Handiwork': 1, 'Transporting': 1, 'Watering': 1}"
Fuack Ignis,https://palworld.gg/pal/fuack-ignis,"{'HP': '60', 'Defense': '60', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '85', 'Price': '1340', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '400', 'Slow Walk Speed': '70'}",2,Common,"['Water', 'Fire']","{'Kindling': 1, 'Handiwork': 1, 'Transporting': 1, 'Watering': 1}"
Fuddler,https://palworld.gg/pal/fuddler,"{'HP': '65', 'Defense': '50', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '80', 'Price': '1360', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '550', 'Slow Walk Speed': '30'}",1,Common,['Earth'],"{'Handiwork': 1, 'Mining': 1, 'Transporting': 1}"
Galeclaw,https://palworld.gg/pal/galeclaw,"{'HP': '75', 'Defense': '60', 'Crafting Speed': '100', 'Melee Attack': '120', 'Shot Attack': '85', 'Price': '2010', 'Stamina': '100', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '700', 'Slow Walk Speed': '100'}",2,Common,['Normal'],{'Gathering': 2}
Ghangler,https://palworld.gg/pal/ghangler,"{'HP': '90', 'Defense': '105', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '125', 'Price': '6850', 'Stamina': '320', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '600', 'Slow Walk Speed': '100'}",5,Rare,"['Dark', 'Water']","{'Transporting': 2, 'Watering': 4}"
Ghangler Ignis,https://palworld.gg/pal/ghangler-ignis,"{'HP': '90', 'Defense': '105', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '130', 'Price': '7240', 'Stamina': '320', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '600', 'Slow Walk Speed': '100'}",6,Rare,"['Fire', 'Water']","{'Kindling': 3, 'Transporting': 2, 'Watering': 4}"
Gildane,https://palworld.gg/pal/gildane,"{'HP': '120', 'Defense': '110', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '110', 'Price': '8750', 'Stamina': '200', 'Support': '100', 'Running Speed': '840', 'Sprinting Speed': '1260', 'Slow Walk Speed': '170'}",8,Epic,['Earth'],{'Gathering': 2}
Gloopie,https://palworld.gg/pal/gloopie,"{'HP': '70', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '85', 'Price': '1930', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '500', 'Slow Walk Speed': '50'}",5,Rare,"['Water', 'Dark']","{'Handiwork': 2, 'Transporting': 2, 'Watering': 2}"
Gobfin,https://palworld.gg/pal/gobfin,"{'HP': '90', 'Defense': '75', 'Crafting Speed': '100', 'Melee Attack': '90', 'Shot Attack': '90', 'Price': '1840', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '500', 'Slow Walk Speed': '50'}",2,Common,['Water'],"{'Handiwork': 1, 'Transporting': 1, 'Watering': 2}"
Gobfin Ignis,https://palworld.gg/pal/gobfin-ignis,"{'HP': '90', 'Defense': '75', 'Crafting Speed': '100', 'Melee Attack': '90', 'Shot Attack': '90', 'Price': '1800', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '500', 'Slow Walk Speed': '50'}",3,Common,['Fire'],"{'Kindling': 2, 'Handiwork': 1, 'Transporting': 1}"
Gorirat,https://palworld.gg/pal/gorirat,"{'HP': '90', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '110', 'Shot Attack': '95', 'Price': '2010', 'Stamina': '100', 'Support': '100', 'Running Speed': '550', 'Sprinting Speed': '720', 'Slow Walk Speed': '66'}",5,Rare,['Normal'],"{'Deforesting': 2, 'Handiwork': 1, 'Transporting': 3}"
Gorirat Terra,https://palworld.gg/pal/gorirat-terra,"{'HP': '90', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '110', 'Shot Attack': '100', 'Price': '4020', 'Stamina': '100', 'Support': '100', 'Running Speed': '550', 'Sprinting Speed': '720', 'Slow Walk Speed': '66'}",5,Rare,['Earth'],"{'Handiwork': 1, 'Mining': 2, 'Transporting': 3}"
Green Slime,https://palworld.gg/pal/green-slime,"{'HP': '65', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '3000', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '25'}",3,Common,['Leaf'],{'Transporting': 1}
Grintale,https://palworld.gg/pal/grintale,"{'HP': '110', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '80', 'Price': '5510', 'Stamina': '100', 'Support': '100', 'Running Speed': '650', 'Sprinting Speed': '1000', 'Slow Walk Speed': '32'}",6,Rare,['Normal'],{'Gathering': 2}
Grizzbolt,https://palworld.gg/pal/grizzbolt,"{'HP': '105', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '120', 'Shot Attack': '100', 'Price': '7720', 'Stamina': '180', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '1000', 'Slow Walk Speed': '80'}",8,Epic,['Electricity'],"{'Deforesting': 2, 'Generating Electricity': 3, 'Handiwork': 2, 'Transporting': 3}"
Gumoss,https://palworld.gg/pal/gumoss,"{'HP': '70', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '1310', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '400', 'Slow Walk Speed': '50'}",1,Common,"['Leaf', 'Earth']",{'Planting': 1}
Hangyu,https://palworld.gg/pal/hangyu,"{'HP': '80', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '70', 'Price': '1020', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '50'}",1,Common,['Earth'],"{'Gathering': 1, 'Handiwork': 1, 'Transporting': 2}"
Hangyu Cryst,https://palworld.gg/pal/hangyu-cryst,"{'HP': '80', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '80', 'Price': '1020', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '50'}",2,Common,['Ice'],"{'Gathering': 1, 'Cooling': 1, 'Handiwork': 1, 'Transporting': 2}"
Helzephyr,https://palworld.gg/pal/helzephyr,"{'HP': '100', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '125', 'Price': '7840', 'Stamina': '170', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '1100', 'Slow Walk Speed': '100'}",7,Rare,['Dark'],{'Transporting': 3}
Helzephyr Lux,https://palworld.gg/pal/helzephyr-lux,"{'HP': '105', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '125', 'Price': '8840', 'Stamina': '170', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '1100', 'Slow Walk Speed': '100'}",8,Epic,"['Dark', 'Electricity']","{'Generating Electricity': 3, 'Transporting': 3}"
Herbil,https://palworld.gg/pal/herbil,"{'HP': '80', 'Defense': '75', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '75', 'Price': '1110', 'Stamina': '100', 'Support': '100', 'Running Speed': '350', 'Sprinting Speed': '600', 'Slow Walk Speed': '15'}",3,Common,"['Leaf', 'Normal']","{'Gathering': 1, 'Planting': 2, 'Transporting': 1}"
Hoocrates,https://palworld.gg/pal/hoocrates,"{'HP': '70', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '70', 'Price': '1050', 'Stamina': '100', 'Support': '100', 'Running Speed': '380', 'Sprinting Speed': '550', 'Slow Walk Speed': '26'}",1,Common,['Dark'],{'Gathering': 1}
Icelyn,https://palworld.gg/pal/icelyn,"{'HP': '95', 'Defense': '105', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '115', 'Price': '2310', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '600', 'Slow Walk Speed': '100'}",4,Common,['Ice'],"{'Cooling': 3, 'Handiwork': 2, 'Medicine Production': 2, 'Transporting': 1}"
Illuminant Bat,https://palworld.gg/pal/illuminant-bat,"{'HP': '80', 'Defense': '95', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '80', 'Price': '3000', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '25'}",4,Common,['Normal'],{'Gathering': 1}
Illuminant Slime,https://palworld.gg/pal/illuminant-slime,"{'HP': '80', 'Defense': '85', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '75', 'Price': '3000', 'Stamina': '100', 'Support': '100', 'Running Speed': '300', 'Sprinting Speed': '450', 'Slow Walk Speed': '25'}",4,Common,['Normal'],{'Transporting': 1}
Incineram,https://palworld.gg/pal/incineram,"{'HP': '95', 'Defense': '85', 'Crafting Speed': '100', 'Melee Attack': '150', 'Shot Attack': '100', 'Price': '4780', 'Stamina': '100', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '960', 'Slow Walk Speed': '80'}",4,Common,"['Fire', 'Dark']","{'Kindling': 1, 'Handiwork': 2, 'Mining': 1, 'Transporting': 2}"
Incineram Noct,https://palworld.gg/pal/incineram-noct,"{'HP': '95', 'Defense': '85', 'Crafting Speed': '100', 'Melee Attack': '150', 'Shot Attack': '105', 'Price': '4870', 'Stamina': '100', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '960', 'Slow Walk Speed': '80'}",5,Rare,['Dark'],"{'Handiwork': 2, 'Mining': 1, 'Transporting': 2}"
Jelliette,https://palworld.gg/pal/jelliette,"{'HP': '75', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '90', 'Price': '1780', 'Stamina': '100', 'Support': '100', 'Running Speed': '240', 'Sprinting Speed': '450', 'Slow Walk Speed': '40'}",3,Common,['Water'],"{'Handiwork': 1, 'Transporting': 1, 'Watering': 2}"
Jellroy,https://palworld.gg/pal/jellroy,"{'HP': '90', 'Defense': '75', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '75', 'Price': '1630', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '600', 'Slow Walk Speed': '100'}",3,Common,"['Water', 'Dark']","{'Handiwork': 1, 'Medicine Production': 1, 'Transporting': 1, 'Watering': 2}"
Jetragon,https://palworld.gg/pal/jetragon,"{'HP': '110', 'Defense': '110', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '140', 'Price': '8680', 'Stamina': '100', 'Support': '100', 'Running Speed': '1700', 'Sprinting Speed': '3300', 'Slow Walk Speed': '200'}",20,Legendary,['Dragon'],{'Gathering': 3}
Jolthog,https://palworld.gg/pal/jolthog,"{'HP': '70', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '75', 'Price': '1060', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '30'}",1,Common,['Electricity'],{'Generating Electricity': 1}
Jolthog Cryst,https://palworld.gg/pal/jolthog-cryst,"{'HP': '70', 'Defense': '80', 'Crafting Speed': '100', 'Melee Attack': '70', 'Shot Attack': '75', 'Price': '1070', 'Stamina': '100', 'Support': '100', 'Running Speed': '400', 'Sprinting Speed': '550', 'Slow Walk Speed': '30'}",2,Common,['Ice'],{'Cooling': 1}
Jormuntide,https://palworld.gg/pal/jormuntide,"{'HP': '130', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '150', 'Shot Attack': '120', 'Price': '9320', 'Stamina': '150', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '1000', 'Slow Walk Speed': '100'}",8,Epic,"['Dragon', 'Water']",{'Watering': 4}
Jormuntide Ignis,https://palworld.gg/pal/jormuntide-ignis,"{'HP': '130', 'Defense': '100', 'Crafting Speed': '100', 'Melee Attack': '150', 'Shot Attack': '130', 'Price': '9500', 'Stamina': '150', 'Support': '100', 'Running Speed': '600', 'Sprinting Speed': '1000', 'Slow Walk Speed': '100'}",9,Epic,"['Dragon', 'Fire']",{'Kindling': 4}
Katress,https://palworld.gg/pal/katress,"{'HP': '90', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '105', 'Price': '4120', 'Stamina': '100', 'Support': '100', 'Running Speed': '440', 'Sprinting Speed': '620', 'Slow Walk Speed': '70'}",6,Rare,['Dark'],"{'Handiwork': 2, 'Medicine Production': 2, 'Transporting': 2}"
Katress Ignis,https://palworld.gg/pal/katress-ignis,"{'HP': '95', 'Defense': '90', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '105', 'Price': '4120', 'Stamina': '100', 'Support': '100', 'Running Speed': '440', 'Sprinting Speed': '620', 'Slow Walk Speed': '70'}",6,Rare,"['Dark', 'Fire']","{'Kindling': 2, 'Handiwork': 2, 'Medicine Production': 2, 'Transporting': 2}"
Kelpsea,https://palworld.gg/pal/kelpsea,"{'HP': '70', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '1260', 'Stamina': '100', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '900', 'Slow Walk Speed': '50'}",1,Common,['Water'],"{'Farming': 1, 'Watering': 1}"
Kelpsea Ignis,https://palworld.gg/pal/kelpsea-ignis,"{'HP': '70', 'Defense': '70', 'Crafting Speed': '100', 'Melee Attack': '100', 'Shot Attack': '70', 'Price': '1240', 'Stamina': '100', 'Support': '100', 'Running Speed': '700', 'Sprinting Speed': '900', 'Slow Walk Speed': '50'}",2,Common,['Fire'],"{'Kindling': 1, 'Farming': 1}"
